MEM {'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 63, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 58, 'SAV': 32, 'ATL': 63, 'SDF': 62, 'BNA': 60, 'CVG': 53, 'STL': 53, 'DEN': 63, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'IAH': 63, 'TPA': 56, 'SEA': 57, 'BDL': 35, 'PHX': 63, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 60, 'LGA': 48, 'SAN': 55, 'ORD': 63, 'MDW': 60, 'LAS': 62, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 57, 'FLL': 59, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
DCA {'MEM': 59, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 59, 'DFW': 59, 'AUS': 57, 'CHS': 42, 'CLT': 59, 'RIC': 31, 'SAV': 32, 'ATL': 59, 'SDF': 59, 'BNA': 59, 'CVG': 53, 'STL': 53, 'DEN': 59, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 59, 'ONT': 50, 'IAH': 59, 'TPA': 57, 'SEA': 55, 'BDL': 35, 'PHX': 58, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 57, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 59, 'LGA': 48, 'SAN': 54, 'ORD': 59, 'MDW': 59, 'LAS': 59, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 55, 'FLL': 59, 'BOS': 56, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 59, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
SAV {'MEM': 34, 'SAT': 34, 'JAX': 34, 'PBI': 31, 'BWI': 34, 'IAD': 34, 'DFW': 34, 'AUS': 34, 'CHS': 34, 'CLT': 34, 'RIC': 31, 'DCA': 34, 'ATL': 34, 'SDF': 34, 'BNA': 34, 'CVG': 34, 'STL': 34, 'DEN': 34, 'OMA': 34, 'MIA': 34, 'SJU': 34, 'MSP': 34, 'ONT': 34, 'IAH': 34, 'TPA': 34, 'SEA': 34, 'BDL': 34, 'PHX': 34, 'PDX': 34, 'SMF': 34, 'HNL': 30, 'LAX': 34, 'JFK': 34, 'SFO': 34, 'CLE': 34, 'RNO': 34, 'DTW': 34, 'LGA': 34, 'SAN': 34, 'ORD': 34, 'MDW': 34, 'LAS': 34, 'OAK': 34, 'DAL': 34, 'RDU': 34, 'PHL': 34, 'SNA': 34, 'MSY': 34, 'SLC': 34, 'FLL': 34, 'BOS': 34, 'ANC': 24, 'HOU': 34, 'EWR': 34, 'ORF': 34, 'PIT': 34, 'OKC': 34, 'GEG': 27, 'ABQ': 34, 'MCO': 34, 'SRQ': 32, 'OGG': 18, 'MKE': 34, 'IND': 34, 'CMH': 34, 'SJC': 34, 'MCI': 34, 'BOI': 31, 'MYR': 31}
ATL {'MEM': 65, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 66, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 60, 'SAV': 32, 'SDF': 62, 'BNA': 63, 'CVG': 53, 'STL': 53, 'DEN': 67, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 62, 'ONT': 50, 'IAH': 64, 'TPA': 57, 'SEA': 57, 'BDL': 35, 'PHX': 63, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 61, 'LGA': 48, 'SAN': 55, 'ORD': 67, 'MDW': 60, 'LAS': 64, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 57, 'FLL': 61, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 63, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
SDF {'MEM': 61, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 59, 'DFW': 61, 'AUS': 57, 'CHS': 42, 'CLT': 60, 'RIC': 31, 'DCA': 59, 'SAV': 32, 'ATL': 61, 'BNA': 61, 'CVG': 53, 'STL': 53, 'DEN': 61, 'OMA': 40, 'MIA': 54, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'IAH': 61, 'TPA': 57, 'SEA': 57, 'BDL': 35, 'PHX': 61, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 59, 'LGA': 48, 'SAN': 55, 'ORD': 61, 'MDW': 60, 'LAS': 61, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 57, 'FLL': 59, 'BOS': 56, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
BNA {'MEM': 61, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 64, 'AUS': 57, 'CHS': 42, 'CLT': 60, 'RIC': 31, 'DCA': 59, 'SAV': 32, 'ATL': 64, 'SDF': 62, 'CVG': 53, 'STL': 53, 'DEN': 64, 'OMA': 40, 'MIA': 54, 'SJU': 38, 'MSP': 62, 'ONT': 50, 'IAH': 62, 'TPA': 57, 'SEA': 55, 'BDL': 35, 'PHX': 61, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 59, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 60, 'LGA': 48, 'SAN': 53, 'ORD': 64, 'MDW': 60, 'LAS': 62, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 55, 'FLL': 60, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
CVG {'MEM': 53, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 53, 'IAD': 53, 'DFW': 53, 'AUS': 53, 'CHS': 42, 'CLT': 53, 'RIC': 31, 'DCA': 53, 'SAV': 32, 'ATL': 53, 'SDF': 53, 'BNA': 53, 'STL': 53, 'DEN': 53, 'OMA': 40, 'MIA': 53, 'SJU': 38, 'MSP': 53, 'ONT': 50, 'IAH': 53, 'TPA': 53, 'SEA': 53, 'BDL': 35, 'PHX': 53, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 53, 'JFK': 46, 'SFO': 53, 'CLE': 46, 'RNO': 39, 'DTW': 53, 'LGA': 48, 'SAN': 53, 'ORD': 53, 'MDW': 53, 'LAS': 53, 'OAK': 52, 'DAL': 53, 'RDU': 51, 'PHL': 53, 'SNA': 39, 'MSY': 53, 'SLC': 53, 'FLL': 53, 'BOS': 53, 'ANC': 24, 'HOU': 53, 'EWR': 53, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 53, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 53, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
STL {'MEM': 56, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 56, 'IAD': 56, 'DFW': 56, 'AUS': 56, 'CHS': 42, 'CLT': 56, 'RIC': 31, 'DCA': 56, 'SAV': 32, 'ATL': 56, 'SDF': 56, 'BNA': 56, 'CVG': 53, 'DEN': 56, 'OMA': 40, 'MIA': 51, 'SJU': 38, 'MSP': 56, 'ONT': 50, 'IAH': 56, 'TPA': 56, 'SEA': 53, 'BDL': 35, 'PHX': 56, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 56, 'JFK': 46, 'SFO': 54, 'CLE': 46, 'RNO': 39, 'DTW': 56, 'LGA': 48, 'SAN': 53, 'ORD': 56, 'MDW': 56, 'LAS': 56, 'OAK': 52, 'DAL': 56, 'RDU': 51, 'PHL': 54, 'SNA': 39, 'MSY': 53, 'SLC': 54, 'FLL': 56, 'BOS': 56, 'ANC': 24, 'HOU': 56, 'EWR': 54, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 56, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
DEN {'MEM': 65, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 67, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 60, 'SAV': 32, 'ATL': 68, 'SDF': 62, 'BNA': 63, 'CVG': 53, 'STL': 53, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 62, 'ONT': 50, 'IAH': 64, 'TPA': 57, 'SEA': 58, 'BDL': 35, 'PHX': 65, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 61, 'LGA': 48, 'SAN': 55, 'ORD': 68, 'MDW': 60, 'LAS': 65, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 58, 'FLL': 61, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 63, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
OMA {'MEM': 37, 'SAT': 37, 'JAX': 37, 'PBI': 31, 'BWI': 37, 'IAD': 37, 'DFW': 37, 'AUS': 37, 'CHS': 37, 'CLT': 37, 'RIC': 31, 'DCA': 37, 'SAV': 32, 'ATL': 37, 'SDF': 37, 'BNA': 37, 'CVG': 37, 'STL': 37, 'DEN': 37, 'MIA': 37, 'SJU': 37, 'MSP': 37, 'ONT': 37, 'IAH': 37, 'TPA': 37, 'SEA': 37, 'BDL': 35, 'PHX': 37, 'PDX': 37, 'SMF': 37, 'HNL': 30, 'LAX': 37, 'JFK': 37, 'SFO': 37, 'CLE': 37, 'RNO': 37, 'DTW': 37, 'LGA': 37, 'SAN': 37, 'ORD': 37, 'MDW': 37, 'LAS': 37, 'OAK': 37, 'DAL': 37, 'RDU': 37, 'PHL': 37, 'SNA': 37, 'MSY': 37, 'SLC': 37, 'FLL': 37, 'BOS': 37, 'ANC': 24, 'HOU': 37, 'EWR': 37, 'ORF': 35, 'PIT': 37, 'OKC': 37, 'GEG': 27, 'ABQ': 37, 'MCO': 37, 'SRQ': 32, 'OGG': 18, 'MKE': 37, 'IND': 37, 'CMH': 37, 'SJC': 37, 'MCI': 37, 'BOI': 31, 'MYR': 31}
MIA {'MEM': 57, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 58, 'IAD': 58, 'DFW': 58, 'AUS': 56, 'CHS': 42, 'CLT': 58, 'RIC': 31, 'DCA': 58, 'SAV': 32, 'ATL': 58, 'SDF': 57, 'BNA': 57, 'CVG': 53, 'STL': 53, 'DEN': 58, 'OMA': 40, 'SJU': 38, 'MSP': 56, 'ONT': 50, 'IAH': 57, 'TPA': 55, 'SEA': 52, 'BDL': 35, 'PHX': 55, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 55, 'JFK': 46, 'SFO': 54, 'CLE': 46, 'RNO': 39, 'DTW': 58, 'LGA': 48, 'SAN': 52, 'ORD': 58, 'MDW': 58, 'LAS': 55, 'OAK': 52, 'DAL': 57, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 53, 'FLL': 58, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 58, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
